[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Archive:  encnet_paddle.zip
   creating: encnet_paddle/
   creating: encnet_paddle/benchmark/
  inflating: encnet_paddle/forward_paddle.py  
  inflating: encnet_paddle/.copyright.hook  
   creating: encnet_paddle/tools/
  inflating: encnet_paddle/.DS_Store  
  inflating: __MACOSX/encnet_paddle/._.DS_Store  
  inflating: encnet_paddle/train.sh  
  inflating: encnet_paddle/LICENSE   
  inflating: encnet_paddle/requirements.txt  
  inflating: encnet_paddle/bp_align_paddle.py  
  inflating: encnet_paddle/.pre-commit-config.yaml  
  inflating: encnet_paddle/val.py    
   creating: encnet_paddle/deploy/
  inflating: encnet_paddle/predict.py  
   creating: encnet_paddle/legacy/
  inflating: encnet_paddle/test_bash.py  
   creating: encnet_paddle/docs/
  inflating: encnet_paddle/export.py  
   creating: encnet_paddle/contrib/
   creating: encnet_paddle/script/
  inflating: encnet_paddle/README.md  
  inflating: encnet_paddle/README_CN.md  
  inflating: encnet_paddle/setup.py  
  inflating: encnet_paddle/.gitignore  
  inflating: encnet_paddle/.style.yapf  
   creating: encnet_paddle/configs/
  inflating: encnet_paddle/train.py  
   creating: encnet_paddle/log/
  inflating: encnet_paddle/diff_paddle.py  
  inflating: __MACOSX/encnet_paddle/._diff_paddle.py  
   creating: encnet_paddle/slim/
  inflating: encnet_paddle/loss_paddle.py  
   creating: encnet_paddle/data/
   creating: encnet_paddle/paddleseg/
  inflating: encnet_paddle/.travis.yml  
   creating: encnet_paddle/.idea/
  inflating: encnet_paddle/benchmark/deeplabv3p.yml  
  inflating: encnet_paddle/benchmark/hrnet.yml  
  inflating: encnet_paddle/benchmark/hrnet48.yml  
  inflating: encnet_paddle/tools/convert_voc2010.py  
  inflating: encnet_paddle/tools/create_dataset_list.py  
  inflating: encnet_paddle/tools/voc_augment.py  
  inflating: encnet_paddle/tools/convert_cityscapes.py  
  inflating: encnet_paddle/tools/labelme2seg.py  
  inflating: encnet_paddle/tools/gray2pseudo_color.py  
   creating: encnet_paddle/deploy/python/
   creating: encnet_paddle/deploy/lite/
   creating: encnet_paddle/deploy/web/
   creating: encnet_paddle/deploy/cpp/
   creating: encnet_paddle/legacy/pretrained_model/
   creating: encnet_paddle/legacy/tutorial/
  inflating: encnet_paddle/legacy/requirements.txt  
   creating: encnet_paddle/legacy/test/
   creating: encnet_paddle/legacy/deploy/
   creating: encnet_paddle/legacy/dataset/
   creating: encnet_paddle/legacy/pdseg/
   creating: encnet_paddle/legacy/docs/
   creating: encnet_paddle/legacy/contrib/
  inflating: encnet_paddle/legacy/README.md  
  inflating: encnet_paddle/legacy/README_CN.md  
   creating: encnet_paddle/legacy/configs/
   creating: encnet_paddle/legacy/slim/
  inflating: encnet_paddle/docs/index.rst  
   creating: encnet_paddle/docs/design/
   creating: encnet_paddle/docs/apis/
  inflating: encnet_paddle/docs/loss_usage.md  
  inflating: encnet_paddle/docs/requirements.txt  
  inflating: encnet_paddle/docs/install_cn.md  
  inflating: encnet_paddle/docs/api_example.md  
   creating: encnet_paddle/docs/images/
  inflating: encnet_paddle/docs/Makefile  
   creating: encnet_paddle/docs/faq/
  inflating: encnet_paddle/docs/whole_process_cn.md  
   creating: encnet_paddle/docs/module/
  inflating: encnet_paddle/docs/lovasz_loss.md  
  inflating: encnet_paddle/docs/conf.py  
  inflating: encnet_paddle/docs/data_prepare.md  
  inflating: encnet_paddle/docs/release_notes_cn.md  
  inflating: encnet_paddle/docs/install.md  
   creating: encnet_paddle/docs/solution/
   creating: encnet_paddle/docs/models/
  inflating: encnet_paddle/docs/README.md  
   creating: encnet_paddle/docs/pr/
  inflating: encnet_paddle/docs/add_new_model.md  
   creating: encnet_paddle/docs/predict/
  inflating: encnet_paddle/docs/make.bat  
  inflating: encnet_paddle/docs/whole_process.md  
  inflating: encnet_paddle/docs/paddleseg.png  
   creating: encnet_paddle/docs/deployment/
   creating: encnet_paddle/docs/train/
  inflating: encnet_paddle/docs/release_notes.md  
   creating: encnet_paddle/docs/evaluation/
  inflating: encnet_paddle/docs/model_export.md  
   creating: encnet_paddle/docs/slim/
   creating: encnet_paddle/docs/export/
   creating: encnet_paddle/docs/data/
   creating: encnet_paddle/contrib/PP-HumanSeg/
   creating: encnet_paddle/contrib/PanopticDeepLab/
   creating: encnet_paddle/contrib/CityscapesSOTA/
   creating: encnet_paddle/contrib/EISeg/
   creating: encnet_paddle/contrib/AutoNUE/
  inflating: encnet_paddle/script/run_fp32.sh  
  inflating: encnet_paddle/script/run_fp16.sh  
   creating: encnet_paddle/configs/_base_/
   creating: encnet_paddle/configs/ann/
   creating: encnet_paddle/configs/emanet/
   creating: encnet_paddle/configs/fcn/
   creating: encnet_paddle/configs/pp_humanseg_lite/
   creating: encnet_paddle/configs/bisenet/
   creating: encnet_paddle/configs/unet_3plus/
   creating: encnet_paddle/configs/decoupled_segnet/
   creating: encnet_paddle/configs/hardnet/
   creating: encnet_paddle/configs/fastscnn/
   creating: encnet_paddle/configs/sfnet/
   creating: encnet_paddle/configs/gscnn/
   creating: encnet_paddle/configs/portraitnet/
   creating: encnet_paddle/configs/pspnet/
   creating: encnet_paddle/configs/gcnet/
  inflating: encnet_paddle/configs/README.md  
   creating: encnet_paddle/configs/u2net/
   creating: encnet_paddle/configs/dnlnet/
   creating: encnet_paddle/configs/unet/
   creating: encnet_paddle/configs/unet_plusplus/
   creating: encnet_paddle/configs/setr/
   creating: encnet_paddle/configs/danet/
   creating: encnet_paddle/configs/ocrnet/
   creating: encnet_paddle/configs/isanet/
   creating: encnet_paddle/configs/encnet/
   creating: encnet_paddle/configs/deeplabv3/
   creating: encnet_paddle/configs/deeplabv3p/
   creating: encnet_paddle/configs/quick_start/
   creating: encnet_paddle/configs/attention_unet/
  inflating: encnet_paddle/log/workerlog.0  
  inflating: encnet_paddle/log/endpoints.log  
   creating: encnet_paddle/slim/quant/
   creating: encnet_paddle/slim/prune/
   creating: encnet_paddle/data/optic_disc_seg/
   creating: encnet_paddle/paddleseg/core/
   creating: encnet_paddle/paddleseg/cvlibs/
   creating: encnet_paddle/paddleseg/datasets/
  inflating: encnet_paddle/paddleseg/__init__.py  
   creating: encnet_paddle/paddleseg/utils/
   creating: encnet_paddle/paddleseg/models/
   creating: encnet_paddle/paddleseg/__pycache__/
   creating: encnet_paddle/paddleseg/transforms/
  inflating: encnet_paddle/.idea/PaddleSeg-release-2.2.iml  
  inflating: encnet_paddle/.idea/webServers.xml  
   creating: encnet_paddle/.idea/inspectionProfiles/
  inflating: encnet_paddle/.idea/.gitignore  
  inflating: encnet_paddle/.idea/workspace.xml  
  inflating: encnet_paddle/.idea/modules.xml  
  inflating: encnet_paddle/.idea/misc.xml  
  inflating: encnet_paddle/.idea/deployment.xml  
  inflating: encnet_paddle/deploy/python/README.md  
  inflating: encnet_paddle/deploy/python/infer.py  
   creating: encnet_paddle/deploy/lite/example/
   creating: encnet_paddle/deploy/lite/human_segmentation_demo/
  inflating: encnet_paddle/deploy/lite/README.md  
   creating: encnet_paddle/deploy/web/example/
  inflating: encnet_paddle/deploy/web/README.md  
  inflating: encnet_paddle/deploy/cpp/README.md  
  inflating: encnet_paddle/legacy/pretrained_model/download_model.py  
  inflating: encnet_paddle/legacy/tutorial/finetune_icnet.md  
   creating: encnet_paddle/legacy/tutorial/imgs/
  inflating: encnet_paddle/legacy/tutorial/finetune_hrnet.md  
  inflating: encnet_paddle/legacy/tutorial/finetune_unet.md  
  inflating: encnet_paddle/legacy/tutorial/finetune_pspnet.md  
  inflating: encnet_paddle/legacy/tutorial/finetune_fast_scnn.md  
  inflating: encnet_paddle/legacy/tutorial/finetune_deeplabv3plus.md  
  inflating: encnet_paddle/legacy/tutorial/finetune_ocrnet.md  
  inflating: encnet_paddle/legacy/test/test_utils.py  
   creating: encnet_paddle/legacy/test/ci/
  inflating: encnet_paddle/legacy/test/local_test_pet.py  
  inflating: encnet_paddle/legacy/test/local_test_cityscapes.py  
   creating: encnet_paddle/legacy/test/configs/
   creating: encnet_paddle/legacy/deploy/serving/
   creating: encnet_paddle/legacy/deploy/paddle-serving/
   creating: encnet_paddle/legacy/deploy/python/
   creating: encnet_paddle/legacy/deploy/lite/
  inflating: encnet_paddle/legacy/deploy/README.md  
   creating: encnet_paddle/legacy/deploy/cpp/
  inflating: encnet_paddle/legacy/dataset/download_mini_deepglobe_road_extraction.py  
  inflating: encnet_paddle/legacy/dataset/download_pet.py  
  inflating: encnet_paddle/legacy/dataset/README.md  
  inflating: encnet_paddle/legacy/dataset/download_and_convert_voc2012.py  
  inflating: encnet_paddle/legacy/dataset/download_cityscapes.py  
  inflating: encnet_paddle/legacy/dataset/download_optic.py  
  inflating: encnet_paddle/legacy/dataset/convert_voc2012.py  
  inflating: encnet_paddle/legacy/pdseg/export_model.py  
  inflating: encnet_paddle/legacy/pdseg/metrics.py  
   creating: encnet_paddle/legacy/pdseg/tools/
  inflating: encnet_paddle/legacy/pdseg/check.py  
  inflating: encnet_paddle/legacy/pdseg/solver.py  
  inflating: encnet_paddle/legacy/pdseg/export_serving_model.py  
  inflating: encnet_paddle/legacy/pdseg/__init__.py  
   creating: encnet_paddle/legacy/pdseg/utils/
   creating: encnet_paddle/legacy/pdseg/models/
  inflating: encnet_paddle/legacy/pdseg/vis.py  
  inflating: encnet_paddle/legacy/pdseg/reader.py  
  inflating: encnet_paddle/legacy/pdseg/loss.py  
  inflating: encnet_paddle/legacy/pdseg/data_utils.py  
